time_elapsed_(s),x_force_(N),y_force_(N),z_force_(N),delta_t_(s)_x,x_position_(mm),y_position_(mm),z_position_(mm),delta_t_(s)_y,delta_x_(m),speed_x_(mm_s^-1),delta_y_(m),speed_y_(mm_s^-1),delta_z_(m),speed_z_(mm_s^-1),sliding_distance_(mm),coefficient_of_friction
0.363999999999578,0.35278898477554,-3.8885812759398997,6.0642395019531,0.0039999999999054126,671.4567778971751,,,,,65.92057868571102,,0.5076508709566586,,0.5213578051679607,20.447370617942152,0.6412314808291313
0.36599999999907595,0.3519686460495,-3.8843340873718,6.0394525527954,0.001999999999497959,671.2387744269846,,,,,66.16563487991618,,0.48307761324922005,,0.5857280720226509,20.579701887668765,0.6431599641550144
0.3679999999994834,0.35359376668930004,-3.8852276802063,6.0167813301086,0.0020000000004074536,671.0207709567942,,,,,66.41069107412135,,0.4585043555417815,,0.650098338877341,20.712523269844066,0.6457319066531829
0.37000999999963824,0.35102331638335993,-3.8934736251831,5.9902234077454,0.0020100000001548324,670.8027674866037,,,,,66.65574726832651,,0.4339310978343429,,0.7144686057320312,20.846501321863723,0.6499713550163775
0.3739999999988868,0.35078689455986,-3.8920533657073997,5.927544116973901,0.003989999999248539,670.5847640164131,,,,,66.90080346253167,,0.40935784012690435,,0.7788388725867214,21.11343552762895,0.6566047065870427
0.37599999999929423,0.34886503219604,-3.9013857841492,5.8909602165222,0.0020000000004074536,670.3667605462227,,,,,67.14585965673683,,0.3847845824194657,,0.8432091394414115,21.247727246969784,0.6622665305406579
0.3779999999997017,0.34943270683289,-3.8912870883942,5.844070434570299,0.0020000000004074536,670.1487570760322,,,,,67.39091585094198,,0.36021132471202716,,0.9075794062961018,21.382509078699126,0.6658521884636247
0.37999999999919964,0.3443830609321599,-3.8877756595612003,5.800281047821,0.001999999999497959,669.9307536058417,,,,,67.63597204514714,,0.3356380670045886,,0.971949673150792,21.517781022755464,0.6702736690701784
0.38399999999910506,0.34545177221298,-3.8995702266692995,5.7072558403015,0.0039999999999054126,669.7127501356513,,,,,67.8810282393523,,0.31106480929715,,1.036319940005482,21.789305135706453,0.6832653618106062
0.38400000000001455,0.341732680797575,-3.89850401878355,5.6861946582794,,669.4947466654608,170.49658308080714,285.24560697693784,0.04800000000068394,-0.003270052052857353,68.12608443355747,-1.3751594476502094e-05,0.28649155158971146,-5.283312993004108e-05,1.1006902068601723,21.789305135768412,0.6856173219761664
0.3859999999995125,0.33801358938216997,-3.8974378108977996,5.6651334762573,0.0020000000004074536,669.326106874596,,,,,67.6319966786691,,0.3520777769802274,,1.0917544433062734,21.924569129091797,0.6879692821417267
0.38799999999901047,0.33346626162529,-3.8990859985352,5.618356704711901,0.001999999999497959,669.1574670837314,,,,,67.13790892378074,,0.4176640023707433,,1.0828186797523747,22.05884494690565,0.6939904679361469
0.3900099999991653,0.33536112308502003,-3.8953659534454,5.5635113716125,0.0020100000001548324,668.9888272928666,,,,,66.64382116889237,,0.48325022776125925,,1.0738829161984758,22.192799027465444,0.7001632050796702
0.3999999999996362,0.31537395715714,-3.8925397396087997,5.285762786865201,0.0099900000004709,668.820187502002,,,,,66.149733414004,,0.5488364531517752,,1.064947152644577,22.853634864302492,0.7364196799147938
0.40199999999913416,0.30989047884940996,-3.8954339027405,5.2336826324463,0.001999999999497959,668.6515477111373,,,,,65.65564565911565,,0.6144226785422912,,1.0560113890906782,22.98494615558776,0.7443007488820004
0.4059999999990396,0.30686047673225003,-3.9182164669037003,5.1255125999450994,0.0039999999999054126,668.4829079202726,,,,,65.16155790422728,,0.680008903932807,,1.0470756255367792,23.245592387198506,0.7644535820564892
0.407999999999447,0.29977077245712,-3.9094672203064,5.0791993141174006,0.0020000000004074536,668.3142681294079,,,,,64.66747014933891,,0.745595129323323,,1.0381398619828806,23.374927327523533,0.76970147823107
0.41000999999960186,0.29475349187851,-3.9137434959412003,5.0284733772278,0.0020100000001548324,668.1456283385432,,,,,64.17338239445056,,0.8111813547138389,,1.0292040984289816,23.503915826146315,0.7783164396703734
0.41199999999935244,0.29422825574875,-3.9190149307251,4.9791269302367995,0.00198999999975058,667.9769885476785,,,,,63.67929463956219,,0.8767675801043548,,1.0202683348750827,23.630637622463162,0.7870887779393722
0.41599999999925785,0.27927047014236,-3.9117529392242,4.889340877533,0.0039999999999054126,667.8083487568139,,,,,63.185206884673825,,0.9423538054948708,,1.011332571321184,23.88337844999588,0.800057315946018
0.4179999999996653,0.27488407492638,-3.9272770881653,4.854944229126,0.0020000000004074536,667.6397089659491,,,,,62.69111912978546,,1.0079400308853868,,1.0023968077672851,24.008760688280997,0.8089232137013239
0.41999999999916326,0.27257794141769,-3.9302704334258998,4.8147959709167,0.001999999999497959,667.4710691750845,,,,,62.197031374897094,,1.0735262562759027,,0.9934610442133863,24.133154750999566,0.8162901309144376
0.4219999999995707,0.26478108763695,-3.9376044273376,4.7857813835144,0.0020000000004074536,667.3024293842197,,,,,61.70294362000873,,1.1391124816664187,,0.9845252806594875,24.256560638264723,0.8227714790528212
0.4239999999990687,0.25971952080727,-3.9504463672637997,4.7636475563049006,0.001999999999497959,667.1337895933551,,,,,61.20885586512037,,1.2046987070569346,,0.9755895171055887,24.378978349964235,0.8292902278287165
0.42599999999947613,0.25598096847534,-3.9403519630432005,4.736020565033,0.0020000000004074536,666.9651498024904,,,,,60.714768110232,,1.2702849324474506,,0.9666537535516899,24.500407886209437,0.8319963794362757
0.4300099999991289,0.23904801905155,-3.9593000411987003,4.707528591156,0.004009999999652791,666.7965100116257,,,,,60.22068035534364,,1.3358711578379665,,0.957717989997791,24.741892814413458,0.8410570354552936
0.43199999999797,0.239526346325875,-3.9624630212783503,4.703579902648899,,666.627870220761,170.42931312641505,285.2911485238052,0.047999999997955456,-0.0028668764446997397,59.72659260045528,-6.726995439210182e-05,1.4014573832284825,4.5541546867367e-05,0.9487822264438922,24.860748733619147,0.8424367293150707
0.4319999999988795,0.2400046736002,-3.9656260013580003,4.6996312141417995,0.00198999999975058,666.4529743181222,,,,,60.05211320528439,,1.325763537540768,,0.9134425280418852,24.860748733673763,0.8438164231748477
0.43399999999928696,0.23161959648132,-3.9653375148773,4.70334815979,0.0020000000004074536,666.2780784154834,,,,,60.37763381011351,,1.2500696918530536,,0.8781028296398783,24.98150400131859,0.8430882384548688
0.4359999999996944,0.22245839238167003,-3.9776606559753,4.7205600738525,0.0020000000004074536,666.1031825128446,,,,,60.70315441494263,,1.174375846165339,,0.8427631312378713,25.10291031017321,0.8426247296391439
0.4399999999995998,0.21596777439117,-3.9781155586242996,4.766640663147,0.0039999999999054126,665.9282866102058,,,,,61.02867501977175,,1.0986820004776248,,0.8074234328358643,25.347025010246526,0.8345742504529163
0.4459999999990032,0.20067891478539002,-3.9926996231079,4.8915824890137,0.0059999999994033715,665.7533907075668,,,,,61.35419562460086,,1.0229881547899102,,0.7720837344338574,25.715150183957526,0.8162388413310712
0.4500099999995655,0.18699450790882002,-3.9946777820587003,5.0172052383423,0.004010000000562286,665.578494804928,,,,,61.67971622942998,,0.9472943091021958,,0.7367440360318503,25.962485846072223,0.7961958086806419
0.45199999999931606,0.18465907871723,-3.9929263591765998,5.0985350608825994,0.00198999999975058,665.4035989022892,,,,,62.005236834259094,,0.8716004634144814,,0.7014043376298433,26.085876267356934,0.7831516919068495
0.4540099999994709,0.18121686577797,-3.9820811748505003,5.1851873397827,0.0020100000001548324,665.2287029996504,,,,,62.33075743908822,,0.795906617726767,,0.6660646392278364,26.211161089819154,0.7679724788916461
0.4559999999992215,0.17182537913322002,-3.9820666313171,5.2808113098145,0.00198999999975058,665.0538070970116,,,,,62.65627804391733,,0.7202127720390525,,0.6307249408258295,26.33584708311092,0.7540634189894921
0.4579999999996289,0.17494338750839003,-3.9837465286255003,5.383338928222701,0.0020000000004074536,664.8789111943728,,,,,62.98179864874645,,0.6445189263513381,,0.5953852424238225,26.461810680434077,0.7400140659434064
0.46199999999953434,0.16711100935936,-3.9675025939941,5.616788387298599,0.0039999999999054126,664.704015291734,,,,,63.307319253575564,,0.5688250806636237,,0.5600455440218155,26.71503995744239,0.7063649759292917
0.4639999999990323,0.15909913182259,-3.9502608776093,5.7457432746887,0.001999999999497959,664.5291193890952,,,,,63.63283985840469,,0.49313123497590916,,0.5247058456198086,26.842305637127254,0.6875108560821179
0.46599999999943975,0.16106122732161998,-3.9364507198334,5.8732900619507005,0.0020000000004074536,664.3542234864564,,,,,63.9583604632338,,0.41743738928819474,,0.4893661472178016,26.97022235807978,0.6702292374992941
0.4679999999989377,0.16023153066635,-3.9269843101501,6.0165920257568,0.001999999999497959,664.1793275838174,,,,,64.28388106806293,,0.3417435436004803,,0.45402644881579457,27.098790120183633,0.6526924699794884
0.4719999999988431,0.15396393835545003,-3.8815891742706,6.3117561340332005,0.0039999999999054126,664.0044316811786,,,,,64.60940167289203,,0.266049697912766,,0.41868675041378767,27.35722772686909,0.6149776847905991
0.4739999999992506,0.15442600846291,-3.8569021224976003,6.4782152175903,0.0020000000004074536,663.8295357785398,,,,,64.93492227772116,,0.19035585222505147,,0.38334705201178065,27.48709757145099,0.5953649258247785
0.4760099999994054,0.15460973978043,-3.8438563346862997,6.6441068649292,0.0020100000001548324,663.654639875901,,,,,65.26044288255027,,0.11466200653733694,,0.34800735360977364,27.618271061655022,0.5785361994967341
0.47999999999956344,0.15698847174644,-3.7897896766662997,6.974726200103801,0.003990000000158034,663.4797439732622,170.43118359813587,285.2761404763547,0.048000000001593435,-0.003148126247498717,65.58596348737939,1.8704717208439803e-06,0.038968160849622645,-1.5008047450471018e-05,0.31266765520776674,27.87995905598003,0.5433603510643756
0.4820099999988088,0.15717062354088002,-3.756927728653,7.1379709243774006,0.0020099999992453377,663.2950102308484,,,,,65.57658526881903,,0.06285396967562457,,0.3327923146819513,28.01176799232087,0.52632992883488
0.48399999999946886,0.15889725089073,-3.7272052764892996,7.3003749847412,0.001990000000660075,663.1102764884347,,,,,65.56720705025867,,0.08673977850162648,,0.3529169741561359,28.142246734394163,0.5105498394643668
0.4859999999989668,0.16307562589645003,-3.6930084228516002,7.4597043991089,0.001999999999497959,662.9255427460208,,,,,65.55782883169832,,0.1106255873276284,,0.3730416336303204,28.273362392024648,0.4950609602295701
0.4940099999994345,0.17327082157135001,-3.5676124095917006,8.0593948364258,0.008010000000467699,662.7408090036071,,,,,65.54845061313796,,0.1345113961536303,,0.39316629310450496,28.79840548146654,0.44266504892740477
0.4959999999991851,0.17381155490874997,-3.5277326107024995,8.1901998519897,0.00198999999975058,662.5560752611933,,,,,65.5390723945776,,0.15839720497963222,,0.41329095257868953,28.9288282355154,0.4307260719462766
0.4999999999990905,0.18232545256615,-3.4660284519196005,8.4289770126343,0.0039999999999054126,662.3713415187796,,,,,65.52969417601724,,0.18228301380563414,,0.4334156120528741,29.19094701221327,0.41120392744271655
0.501999999999498,0.18702082335949,-3.4364657402038996,8.5265655517578,0.0020000000004074536,662.1866077763658,,,,,65.52031595745689,,0.20616882263163605,,0.45354027152705867,29.32198764415488,0.4030304721571574
0.5039999999989959,0.18721042573452,-3.4056701660156,8.6165733337402,0.001999999999497959,662.001874033952,,,,,65.51093773889653,,0.23005463145763796,,0.4736649310012432,29.453009519599785,0.3952464667920721
0.5059999999994034,0.18991565704345997,-3.3754127025604,8.6957263946533,0.0020000000004074536,661.8171402915382,,,,,65.50155952033616,,0.2539404402836399,,0.4937895904754278,29.584012638667147,0.38816914762127563
0.5100199999988035,0.19868010282516,-3.3293890953064,8.8040075302124,0.00401999999940017,661.6324065491244,,,,,65.4921813017758,,0.27782624910964177,,0.5139142499496123,29.847291207461,0.37816745202466645
0.5119999999988067,0.20047110319138,-3.3102946281433,8.834050178527802,0.0019800000000032014,661.4476728067107,,,,,65.48280308321544,,0.3017120579356437,,0.534038909423797,29.976947157565977,0.3747199258828482
0.5139999999992142,0.20368432998657,-3.2886652946472,8.847579002380401,0.0020000000004074536,661.2629390642969,,,,,65.47342486465509,,0.3255978667616456,,0.5541635688979815,30.107894007321963,0.371702280789174
0.5179999999991196,0.20939323306083998,-3.2644579410552996,8.8419780731201,0.0039999999999054126,661.0782053218832,,,,,65.46404664609473,,0.3494836755876475,,0.574288228372166,30.36975019390015,0.3691999588846932
0.5199999999995271,0.21159806847572,-3.2583050727844,8.8130693435669,0.0020000000004074536,660.8934715794694,,,,,65.45466842753437,,0.3733694844136494,,0.5944128878463506,30.50065953078189,0.3697128600449286
0.521999999999025,0.21348869800568,-3.2487328052521,8.762021064758299,0.001999999999497959,660.7087378370555,,,,,65.44529020897401,,0.39725529323965136,,0.6145375473205351,30.63155011116698,0.37077436601000874
0.5239999999994325,0.21541434526443,-3.2475390434265,8.7074394226074,0.0020000000004074536,660.5240040946418,,,,,65.43591199041366,,0.42114110206565325,,0.6346622067947196,30.76242193517447,0.37296142824661077
0.5279999999993379,0.21769909560679998,-3.2489993572235,8.5459489822388,0.0039999999999054126,660.339270352228,170.4098223064132,285.24471070677396,0.047999999999774445,-0.003140473621034201,65.4265337718533,-2.1361291722699072e-05,0.4450269108916552,-3.1429769580759714e-05,0.6547868662689043,31.024128070255696,0.3801800553661102
0.5300099999994927,0.21672818064689997,-3.2533657550812,8.444972038269,0.0020100000001548324,660.1189222104841,,,,,65.34379621736043,,0.49434978698863513,,0.6567548743420526,31.155469100662707,0.3852429280213526
0.5319999999992433,0.21800553798676003,-3.2719249725342,8.330940246582001,0.00198999999975058,659.8985740687401,,,,,65.26105866286758,,0.5436726630856151,,0.6587228824152008,31.285338607385537,0.3927437810968093
0.5359999999991487,0.21956680715084,-3.2926635742188,8.068509101867699,0.0039999999999054126,659.6782259269962,,,,,65.17832110837472,,0.5929955391825951,,0.6606908904883492,31.54605189181287,0.40808822703770814
0.5439999999989595,0.21406380832195002,-3.3902518749237003,7.4507927894592,0.007999999999810825,659.4578777852522,,,,,65.09558355388185,,0.642318415279575,,0.6626588985614975,32.06681656023161,0.45501894506044566
0.545999999999367,0.21032235026360002,-3.4132988452911,7.28360414505,0.0020000000004074536,659.2375296435083,,,,,65.01284599938899,,0.691641291376555,,0.6646269066346459,32.19684225225688,0.4686277256858896
0.547999999998865,0.20911899209023002,-3.4494535923004,7.1133823394775,0.001999999999497959,659.0171815017643,,,,,64.93010844489613,,0.740964167473535,,0.6665949147077941,32.326702469114075,0.48492453064933566
0.5520099999994272,0.20583198964596,-3.5105590820312,6.7732901573181,0.004010000000562286,658.7968333600204,,,,,64.84737089040327,,0.7902870435705149,,0.6685629227809424,32.58674042642105,0.518294506878355
0.5540099999989252,0.20200845599174,-3.5440897941588996,6.6102771759033,0.001999999999497959,658.5764852182765,,,,,64.7646333359104,,0.8396099196674949,,0.6705309308540908,32.71626969306036,0.536148439747475
0.5559999999995853,0.20332188904284998,-3.5827503204346,6.452372550964401,0.001990000000660075,658.3561370765325,,,,,64.68189578141755,,0.8889327957644748,,0.672498938927239,32.84498666570808,0.5552609202484915
0.5680099999990489,0.19147607684135,-3.8323218822479,5.6163167953491,0.012009999999463616,658.1357889347886,,,,,64.59915822692469,,0.9382556718614548,,0.6744669470003873,33.62082255597879,0.6823550062954897
0.5699999999987995,0.18969711661339,-3.8607444763184,5.5104899406433,0.00198999999975058,657.9154407930446,,,,,64.51642067243182,,0.9875785479584347,,0.6764349550735357,33.74921023310084,0.7006172804786379
0.5720099999989543,0.18755950033664998,-3.902147769928,5.4302673339844,0.0020100000001548324,657.6950926513007,,,,,64.43368311793895,,1.0369014240554146,,0.678402963146684,33.878721936177875,0.718592203648442
0.5739999999996144,0.18882824480534,-3.9570088386536004,5.3512172698975,0.001990000000660075,657.4747445095567,,,,,64.3509455634461,,1.0862243001523946,,0.6803709712198323,34.00678031789161,0.7394595732289141
0.5759999999991123,0.1916196346283,-3.9999160766602,5.2846174240112,0.001999999999497959,657.2543963678128,170.35531604195347,285.21195843576805,0.047999999999774445,-0.0030848739844152595,64.26820800895324,-5.450626445971385e-05,1.1355471762493745,-3.275227100590916e-05,0.6823389792929806,34.135316733877254,0.7568979465734212
0.5779999999995198,0.19027395546435996,-4.032383441925,5.2353167533875,0.0020000000004074536,656.9775257156535,,,,,64.68066259499527,,1.087348946630499,,0.691918718783709,34.2646780590936,0.7702272148702092
0.58201999999892,0.19256740808486997,-4.118323802948,5.1693482398987,0.00401999999940017,656.7006550634942,,,,,65.0931171810373,,1.0391507170116236,,0.7014984582744374,34.52635239012232,0.7966814406430284
0.5859999999993306,0.19480335712433,-4.1943879127502,5.1479167938232,0.003980000000410655,656.423784411335,,,,,65.50557176707933,,0.9909524873927482,,0.7110781977651658,34.787064565782195,0.8147738358519886
0.5879999999988286,0.19771277904509998,-4.2263989448547,5.156752109527599,0.001999999999497959,656.1469137591756,,,,,65.91802635312136,,0.9427542577738728,,0.7206579372558942,34.918900618455346,0.8195854396502826
0.589999999999236,0.20192591845989,-4.266075134277299,5.1727499961853,0.0020000000004074536,655.8700431070164,,,,,66.3304809391634,,0.8945560281549974,,0.7302376767466225,35.0515615803607,0.8247209197087356
0.5919999999996435,0.20590105652809,-4.306519985199,5.2011456489563,0.0020000000004074536,655.593172454857,,,,,66.74293552520544,,0.8463577985361219,,0.739817416237351,35.1850474514383,0.8279944988779883
0.5999999999994543,0.22151403129101,-4.4432640075684,5.393844604492201,0.007999999999810825,655.3163018026978,,,,,67.15539011124747,,0.7981595689172465,,0.7493971557280794,35.72229057231558,0.8237656687157578
0.6019999999989523,0.22613564133643999,-4.4757270812988,5.4564075469971005,0.001999999999497959,655.0394311505386,,,,,67.5678446972895,,0.749961339298371,,0.7589768952188077,35.85742626167624,0.8202699381870747
0.6059999999988577,0.23612749576568998,-4.526948928833,5.5855870246887,0.0039999999999054126,654.7625604983792,,,,,67.98029928333153,,0.7017631096794956,,0.7685566347095362,36.12934745880313,0.8104696800575404
0.6079999999992651,0.24159830808639998,-4.55619764328,5.647876739501999,0.0020000000004074536,654.48568984622,,,,,68.39275386937356,,0.6535648800606202,,0.7781363742002646,36.26613296656974,0.8067098227221123
0.6099999999996726,0.24701552093029,-4.5790448188782005,5.709796905517599,0.0020000000004074536,654.2088191940607,,,,,68.8052084554156,,0.6053666504417448,,0.7877161136909929,36.40374338350861,0.8019628184066041
0.6239999999979773,0.26978848129511,-4.5889081954956,5.57409143447875,,653.9319485419014,170.3285719577546,285.2502286367199,0.04799999999886495,-0.003322447825911401,69.21766304145763,-2.6744084198865314e-05,0.5571684208228693,3.827020095181766e-05,0.7972958531817214,37.37279066597167,0.8237880657213119
0.6499999999996362,0.29256144165993,-4.598771572113,5.4383859634399006,0.03999999999996362,653.6203352547703,,,,,68.78784021899327,,0.5070979395569132,,0.789925183957794,39.16127451177961,0.8456133130360196
0.6519999999991342,0.28797793388367,-4.5818920135498,5.3385381698608,0.001999999999497959,653.3087219676393,,,,,68.35801739652891,,0.45702745829095703,,0.7825545147338666,39.29799054653835,0.8582671637373104
0.654009999999289,0.28377324342728005,-4.556780338287401,5.235713481903099,0.0020100000001548324,652.9971086805083,,,,,67.92819457406455,,0.4069569770250009,,0.7751838455099392,39.43452621764274,0.87032652837815
0.6559999999990396,0.27968880534171997,-4.5366811752319,5.1293497085571,0.00198999999975058,652.6854953933772,,,,,67.49837175160019,,0.35688649575904474,,0.7678131762860119,39.56884797741159,0.884455424761452
0.657999999999447,0.27626317739487,-4.5218281745911,5.0160117149353,0.0020000000004074536,652.3738821062461,,,,,67.06854892913583,,0.3068160144930886,,0.7604425070620846,39.70298507529719,0.9014787906350465
0.6620099999990998,0.2655331492424,-4.4705662727356,4.7888631820679,0.004009999999652791,652.062268819115,,,,,66.63872610667146,,0.25674553322713245,,0.7530718378381572,39.970206366961804,0.9335339312836967
0.6639999999988504,0.25851342082024,-4.4474978446960005,4.6752986907959,0.00198999999975058,651.750655531984,,,,,66.2089032842071,,0.2066750519611763,,0.7457011686142299,40.10196208448086,0.9512756593395063
0.6659999999992579,0.25293472409248,-4.4327583312988,4.5709381103516,0.0020000000004074536,651.439042244853,,,,,65.77908046174274,,0.15660457069522016,,0.7383304993903025,40.233520245431144,0.969769929997549
0.6699999999991633,0.23957681655884003,-4.393397808075,4.3705406188964995,0.0039999999999054126,651.1274289577219,,,,,65.34925763927838,,0.10653408942926401,,0.7309598301663751,40.494917275982075,1.0052298310830645
0.6719999999995707,0.23251472413539997,-4.3775162696838,4.283031940460201,0.0020000000004074536,650.8158156705908,170.32586170456267,285.2154963569935,0.048000000001593435,-0.0031161328713105174,64.91943481681402,-2.7102531919287465e-06,0.05646360816330782,-3.473227972639048e-05,0.7235891609424477,40.62475614564215,1.0220601505048423
0.6740099999988161,0.22779682278632998,-4.3729372024536,4.2075176239014,0.0020099999992453377,650.4585201802178,,,,,64.24816151418618,,0.15981547928679024,,0.8755716868512932,40.75389495023718,1.0393152431762878
0.703999999998814,0.13968843221664,-4.3720307350159,4.4310054779053,0.029989999999997963,650.1012246898447,,,,,63.57688821155835,,0.26316735041027267,,1.0275542127601387,42.66056582770169,0.9866904378287342
0.7059999999992215,0.13569222390652,-4.38929271698,4.5569381713867,0.0020000000004074536,649.7439291994716,,,,,62.90561490893052,,0.36651922153375505,,1.179536738668984,42.78637705754518,0.9632109438176369
0.7099999999991269,0.1349221020937,-4.4238877296448,4.8230271339417,0.0039999999999054126,649.3866337090985,,,,,62.23434160630268,,0.4698710926572375,,1.3315192645778295,43.03531442396451,0.9172429693608842
0.7119999999995343,0.12864975631237,-4.430593490600599,4.974034786224401,0.0020000000004074536,649.0293382187256,,,,,61.56306830367484,,0.5732229637807199,,1.4835017904866747,43.158440560596944,0.8907443717263773
0.7140099999996892,0.1281480640173,-4.4437732696533,5.132802486419701,0.0020100000001548324,648.6720427283525,,,,,60.89179500104701,,0.6765748349042023,,1.6354843163955204,43.28083306855848,0.8657596471733667
0.7179999999989377,0.12786543369293,-4.4812803268433,5.462918758392299,0.003989999999248539,648.3147472379794,,,,,60.22052169841918,,0.7799267060276848,,1.7874668423043656,43.52111295008992,0.8203087992035435
0.7199999999993452,0.12425774335860999,-4.4928350448608,5.6369199752808,0.0020000000004074536,647.9574517476063,170.28346433285964,285.3085899266673,0.047999999999774445,-0.0028583639229845526,59.54924839579134,-4.2397371703056796e-05,0.8832785771511672,9.309356967379667e-05,1.939449368213211,43.64021144690577,0.7970372232642866
0.7219999999988431,0.12465756386518,-4.5042634010315,5.8120160102844,0.001999999999497959,647.6722861044711,,,,,60.07663125848713,,0.8988267761673464,,1.9371686357873648,43.76036470939258,0.7749915679965742
0.7260099999994054,0.12663038074969998,-4.538068294525099,6.169675350189201,0.004010000000562286,647.387120461336,,,,,60.60401412118292,,0.9143749751835255,,1.9348879033615183,44.0033868060526,0.7355440986673527
0.727999999999156,0.12521685659885,-4.542670249939,6.3532242774963,0.00198999999975058,647.1019548182009,,,,,61.131396983878716,,0.9299231741997047,,1.932607170935672,44.12503828603528,0.7150180839718744
