time_elapsed_(s),x_force_(N),y_force_(N),z_force_(N),delta_t_(s)_x,x_position_(mm),y_position_(mm),z_position_(mm),delta_t_(s)_y,delta_x_(m),speed_x_(mm_s^-1),delta_y_(m),speed_y_(mm_s^-1),delta_z_(m),speed_z_(mm_s^-1),sliding_distance_(mm),coefficient_of_friction
0.7299999999995634,0.12508225440979,-4.5504727363586,6.5321626663208,0.0020000000004074536,646.8167891750658,,,,,61.65877984657451,,0.9454713732158839,,1.9303264385098258,44.24835584575355,0.6966257530328199
0.7319999999990614,0.12830413877964,-4.5690298080444,6.705081462860099,0.001999999999497959,646.5316235319306,,,,,62.186162709270306,,0.9610195722320631,,1.9280457060839795,44.37272817114087,0.6814279339263163
0.7360099999996237,0.12834163010119998,-4.5876569747925,7.0329113006592,0.004010000000562286,646.2464578887955,,,,,62.713545571966094,,0.9765677712482422,,1.925764973658133,44.62420948891972,0.6523126453141099
0.7379999999993743,0.12824429571628998,-4.5865683555603,7.1921749114989995,0.00198999999975058,645.9612922456603,,,,,63.24092843466189,,0.9921159702644214,,1.9234842412322868,44.75005893648892,0.6377164643517219
0.7399999999988722,0.13019414246082,-4.6051392555237,7.342875480651901,0.001999999999497959,645.6761266025252,,,,,63.768311297357684,,1.0076641692806005,,1.9212035088064405,44.87759555905162,0.6271574763398896
0.7439999999996871,0.1340207606554,-4.6230916976929,7.612027645111099,0.004000000000814907,645.39096095939,,,,,64.29569416005347,,1.0232123682967798,,1.9189227763805943,45.13477833574423,0.6073403714793557
0.7599999999993088,0.13852603733539998,-4.64954662323,8.243746757507301,0.01599999999962165,645.1057953162549,,,,,64.82307702274927,,1.038760567312959,,1.9166420439547478,46.171947568083695,0.5640089100257496
0.7679999999991196,0.13914003968239003,-4.6589860916138,8.2371873855591,0.007999999999810825,644.8206296731197,170.23285751207607,285.2167005837143,0.047999999999774445,-0.0031368220744866226,65.35045988544506,-5.0606820783560824e-05,1.0543087663291382,-9.188934295295548e-05,1.9143613115289015,46.69475124715489,0.5656039948516445
0.7699999999995271,0.13742572069168,-4.6539187431335005,8.2134313583374,0.0020000000004074536,644.6528381395307,,,,,65.00197213615463,,1.0013967801926598,,1.8086105726936983,46.82475519145368,0.5666229545352367
0.771999999999025,0.13340803980827,-4.6584844589233,8.1651802062988,0.001999999999497959,644.4850466059416,,,,,64.6534843868642,,0.9484847940561812,,1.7028598338584953,46.95406216019495,0.5705305138678559
0.7759999999989304,0.13205102086067,-4.6707897186279,8.0400400161743,0.0039999999999054126,644.3172550723527,,,,,64.30499663757378,,0.8955728079197027,,1.597109095023292,47.211282146739165,0.5809411034312745
0.7779999999993379,0.12868082523346,-4.672359943389901,7.9755082130432,0.0020000000004074536,644.1494635387637,,,,,63.956508888283345,,0.8426608217832243,,1.4913583561880888,47.33919516454179,0.5858385219575966
0.7799999999988358,0.12601554393768,-4.6647825241089,7.8957133293152,0.001999999999497959,643.9816720051747,,,,,63.60802113899292,,0.7897488356467459,,1.3856076173528855,47.466411206787846,0.5907993780358639
0.7839999999996508,0.12231314182281,-4.6840200424194,7.6983332633972,0.004000000000814907,643.8138804715857,,,,,63.25953338970249,,0.7368368495102674,,1.2798568785176823,47.71944934039821,0.6084459950168989
0.7859999999991487,0.11990256607533001,-4.685875415802,7.595169067382799,0.001999999999497959,643.6460889379968,,,,,62.911045640412055,,0.6839248633737889,,1.1741061396824792,47.84527143164745,0.616954721380112
0.7899999999990541,0.11341474950314,-4.6953635215759,7.382892131805401,0.0039999999999054126,643.4782974044077,,,,,62.56255789112163,,0.6310128772373105,,1.068355400847276,48.095521663206014,0.6359788871014838
0.7919999999994616,0.11078602075577,-4.6988334655762,7.2659611701964995,0.0020000000004074536,643.3105058708187,,,,,62.2140701418312,,0.5781008911008321,,0.9626046620120727,48.21994980351503,0.6466912436650313
0.7940099999996164,0.10762173682450998,-4.7016134262085005,7.152018547058099,0.0020100000001548324,643.1427143372297,,,,,61.86558239254077,,0.5251889049643536,,0.8568539231768695,48.34429962413361,0.6573827228317879
0.7960099999991144,0.10364027321339,-4.7032737731934,7.0411624908447,0.001999999999497959,642.9749228036408,,,,,61.51709464325034,,0.47227691882787504,,0.7511031843416665,48.46733381338923,0.6679683616602871
0.7999999999992724,0.10276738554239,-4.7208709716797,6.8182468414307,0.003990000000158034,642.8071312700517,,,,,61.16860689395991,,0.41936493269139663,,0.6453524455064632,48.7113965549058,0.6923878060550095
0.8019999999996799,0.09923955798149099,-4.7211966514587,6.7033104896545,0.0020000000004074536,642.6393397364627,,,,,60.82011914466948,,0.3664529465549182,,0.53960170667126,48.83303679321992,0.7043082158800671
0.8039999999991778,0.095489770174026,-4.715202808380099,6.598838806152299,0.001999999999497959,642.4715482028737,,,,,60.471631395379056,,0.3135409604184397,,0.4338509678360569,48.95398005598032,0.7145503848319452
0.8079999999990832,0.09897105395793902,-4.7456808090210005,6.4021501541138,0.0039999999999054126,642.3037566692848,,,,,60.12314364608862,,0.2606289742819612,,0.32810022900085367,49.194472630558984,0.7412635903223217
0.8099999999994907,0.10075841099024,-4.7463264465332005,6.305380821228,0.0020000000004074536,642.1359651356958,,,,,59.774655896798194,,0.20771698814548278,,0.22234949016565042,49.31402194237693,0.7527422341492822
0.8159999999979846,0.111007381230595,-4.76252031326295,6.04427862167355,,641.9681736021067,170.2254268719798,285.2222973237781,0.04799999999886495,-0.002852456071012921,59.42616814750777,-7.430640096256491e-06,0.15480500200900424,5.596740063729122e-06,0.11659875133044724,49.67057895117247,0.7895276448363915
0.8259999999991123,0.12125635147095,-4.778714179992701,5.7831764221191,0.01599999999962165,641.7785097485387,,,,,59.6633629208239,,0.19968946396275727,,0.14435940031087438,50.267212580447996,0.8263130555235009
0.8279999999995198,0.12268686294556,-4.7782049179077,5.7551631927489995,0.0020000000004074536,641.5888458949707,,,,,59.900557694140026,,0.24457392591651028,,0.17212004929130154,50.38701369586068,0.8302466425153362
0.8299999999990177,0.12927296757698,-4.7773175239563,5.7344741821289,0.001999999999497959,641.3991820414028,,,,,60.13775246745615,,0.28945838787026335,,0.19988069827172866,50.5072892007654,0.8330872844182446
0.8320099999991726,0.13801434636116,-4.791054725647,5.7119102478027,0.0020100000001548324,641.2095181878348,,,,,60.374947240772286,,0.33434284982401635,,0.22764134725215582,50.6286428447287,0.8387832647563149
0.8339999999989232,0.14552028477192003,-4.7992963790894,5.6874313354492,0.00198999999975058,641.0198543342667,,,,,60.61214201408842,,0.37922731177776936,,0.255401996232583,50.74926100732162,0.8438425180055991
0.8379999999988286,0.15876621007919,-4.8020014762878,5.6729445457458,0.0039999999999054126,640.8301904806988,,,,,60.849336787404546,,0.4241117737315224,,0.2831626452130101,50.99265835446548,0.8464742494070158
0.8400099999989834,0.16903565824032002,-4.820040702819799,5.670176029205299,0.0020100000001548324,640.6405266271308,,,,,61.08653156072067,,0.4689962356852755,,0.3109232941934372,51.11544228291199,0.8500689710501544
0.8419999999996435,0.17907427251339,-4.829517364502,5.6680607795714995,0.001990000000660075,640.4508627735628,,,,,61.323726334036806,,0.5138806976390284,,0.3386839431738644,51.2374764983572,0.8520581469253594
0.8459999999995489,0.19369795918465,-4.8344359397888,5.683276653289799,0.0039999999999054126,640.2611989199947,,,,,61.56092110735294,,0.5587651595927815,,0.36644459215429154,51.48372018278079,0.8506423731792745
0.8479999999990468,0.20657268166542,-4.8482370376587,5.693585395813,0.001999999999497959,640.0715350664268,,,,,61.798115880669066,,0.6036496215465346,,0.39420524113471866,51.607316414511104,0.8515261826447779
0.8499999999994543,0.21686850488186,-4.8599095344542995,5.7034311294556,0.0020000000004074536,639.8818712128589,,,,,62.03531065398519,,0.6485340835002875,,0.4219658901151458,51.73138703584435,0.852102782368161
0.8520099999996091,0.22229640185833,-4.8592929840088,5.7144484519958,0.0020100000001548324,639.6922073592908,,,,,62.272505427301326,,0.6934185454540406,,0.449726539095573,51.856554771762866,0.8503520549409571
0.8559999999988577,0.24009302258492,-4.8769388198853,5.7330527305603,0.003989999999248539,639.5025435057228,,,,,62.50970020061746,,0.7383030074077936,,0.4774871880760001,52.105968475516356,0.8506704977417274
0.8579999999992651,0.25153073668479997,-4.892006397247299,5.7407035827637,0.0020000000004074536,639.3128796521548,,,,,62.746894973933586,,0.7831874693615467,,0.5052478370564273,52.23146226548979,0.8521614688372711
0.8599999999996726,0.25652775168419,-4.8857569694519,5.740275859832799,0.0020000000004074536,639.1232157985869,,,,,62.98408974724971,,0.8280719313152997,,0.5330084860368545,52.35743044500995,0.851136267446598
0.863999999999578,0.26802086830139,-4.8824234008789,5.7399759292603,0.0039999999999054126,638.9335519450188,170.1835249651015,285.24921424225977,0.048000000001593435,-0.003034621657087899,63.221284520565845,-4.190190687830553e-05,0.8729563932690527,2.6916918481723062e-05,0.5607691350172815,52.61031558308623,0.8505999783013182
0.865999999999076,0.27759164571762,-4.895662784576401,5.7326354980469,0.001999999999497959,638.5566784279566,,,,,64.04822895711415,,0.9081095408267699,,0.6402562790538983,52.738412040968306,0.8539986165602794
0.8820099999993545,0.29118847846984997,-4.822904586792,5.515749454498299,0.016010000000278524,638.1798049108944,,,,,64.87517339366246,,0.9432626883844869,,0.7197434230905151,53.777063567018914,0.8743879007881227
0.8860099999992599,0.283607006073,-4.7779850959778,5.397258281707799,0.0039999999999054126,637.8029313938322,,,,,65.70211783021077,,0.978415835942204,,0.7992305671271318,54.03987203833354,0.8852615247580761
0.8879999999990105,0.27961793541908003,-4.7510533332825,5.3337550163269,0.00198999999975058,637.42605787677,,,,,66.52906226675907,,1.013568983499921,,0.8787177111637485,54.1722648722278,0.8907520721779084
0.8899999999994179,0.27820202708244,-4.7369070053100994,5.2628407478333,0.0020000000004074536,637.0491843597077,,,,,67.35600670330739,,1.0487221310576382,,0.9582048552003654,54.30697688566186,0.9000665671406215
0.8920099999995728,0.27435320615768,-4.7131533622742,5.191645622253401,0.0020100000001548324,636.6723108426455,,,,,68.18295113985569,,1.0838752786153554,,1.0376919992369822,54.444024617463526,0.9078341830713179
0.8959999999988213,0.25462305545807,-4.635790824890099,5.0370326042175,0.003989999999248539,636.2954373255833,,,,,69.00989557640399,,1.1190284261730725,,1.117179143273599,54.71937410076152,0.9203416354717574
0.8979999999992287,0.24965631961823,-4.6184544563292995,4.9533562660217,0.0020000000004074536,635.9185638085211,,,,,69.83684001295231,,1.1541815737307894,,1.1966662873102156,54.85904778081588,0.9323889113347832
0.9119999999993524,0.163197018206122,-4.3130099773407,4.2264688014984,,635.5416902914588,170.1264368984799,285.18795887755545,0.047999999999774445,-0.003391861653560091,70.66378444950061,-5.708806662158006e-05,1.1893347212885066,-6.12553647043601e-05,1.2761534313468323,55.848340763117626,1.0387723031958735
0.9359999999996944,0.076737716794014,-4.0075654983521005,3.4995813369751,0.03800000000046566,635.2633157895632,,,,,70.03927283441035,,1.084243849562426,,1.3410518757460848,57.529283311167426,1.1451556950569641
0.9379999999991924,0.07089474797248799,-3.9942791461944998,3.483193397522,0.001999999999497959,634.9849412876675,,,,,69.41476121932008,,0.9791529778363455,,1.4059503201453372,57.668112833571215,1.1467290759784095
0.9399999999995998,0.071789436042309,-3.9950518608093,3.4721620082855,0.0020000000004074536,634.7065667857719,,,,,68.79024960422983,,0.8740621061102649,,1.4708487645445893,57.80569333280771,1.1505948890852575
0.9420099999988452,0.068687908351421,-3.9877331256866,3.4643018245697004,0.0020099999992453377,634.4281922838762,,,,,68.16573798913956,,0.7689712343841844,,1.5357472089438418,57.94270646611444,1.1510928688154691
0.9439999999995052,0.06119035184383401,-3.9667024612427,3.4752810001373,0.001990000000660075,634.1498177819806,,,,,67.5412263740493,,0.6638803626581037,,1.6006456533430942,58.07711350664338,1.1414048133333636
0.9459999999990032,0.059445686638355005,-3.9538764953612997,3.4952704906464,0.001999999999497959,633.871443280085,,,,,66.91671475895905,,0.5587894909320231,,1.6655440977423464,58.210946936127705,1.131207586349086
0.9500099999995655,0.064387828111649,-3.9799542427063,3.5466547012329,0.004010000000562286,633.5930687781894,,,,,66.29220314386878,,0.45369861920594257,,1.7304425421415988,58.47677867077189,1.1221713355187284
0.9519999999993161,0.063664183020592,-3.9704828262329,3.5917346477509,0.00198999999975058,633.3146942762937,,,,,65.66769152877852,,0.348607747479862,,1.7953409865408512,58.607457376897784,1.1054499331455812
0.953999999998814,0.06088620051741599,-3.9725074768066,3.6512219905852996,0.001999999999497959,633.0363197743981,,,,,65.04317991368825,,0.24351687575378145,,1.8602394309401036,58.73754373669251,1.0879939612134615
0.9580099999993763,0.0752072930336,-4.0214896202087,3.7799248695374,0.004010000000562286,632.7579452725024,,,,,64.41866829859799,,0.13842600402770078,,1.925137875339356,58.99586259660611,1.063907288903566
0.9600000000000364,0.08649310842156402,-4.0720691680908,3.9511153697968,,632.4795707706068,170.12803698483043,285.28348062090424,0.04800000000068394,-0.0030621195208520025,63.79415668350773,1.6000863505005736e-06,0.0333351323016203,9.552174334881425e-05,1.9900363197386082,59.1228129684484,1.0319952286921943
0.9659999999994398,0.09777892380952802,-4.1226487159728995,4.1223058700562,0.007990000000063446,632.2967701275134,,,,,64.05838359903179,,0.05609064614944427,,1.8902866483428353,59.50716327000437,1.0000831684808227
0.9679999999989377,0.10294731706381001,-4.144688606262201,4.2193598747253,0.001999999999497959,632.11396948442,,,,,64.32261051455583,,0.07884615999726824,,1.7905369769470623,59.635808491001185,0.9823027021443719
0.9700099999990925,0.10781200230122,-4.1663312911987,4.3295359611511,0.0020100000001548324,631.9311688413266,,,,,64.58683743007988,,0.1016016738450922,,1.6907873055512894,59.765628034245644,0.9623043505315965
0.974009999998998,0.13221882283688002,-4.272389888763399,4.5632071495056,0.0039999999999054126,631.7483681982332,,,,,64.85106434560393,,0.12435718769291616,,1.5910376341555166,60.025032291621926,0.9362691082797525
0.975999999999658,0.14149865508079998,-4.3105349540710005,4.6810216903687,0.001990000000660075,631.5655675551399,,,,,65.11529126112798,,0.14711270154074013,,1.4912879627597437,60.15461172127455,0.9208534459346804
0.9799999999995634,0.15945883095264002,-4.4002737998962,4.9334497451782,0.0039999999999054126,631.3827669120465,,,,,65.37951817665203,,0.1698682153885641,,1.391538291363971,60.416129793974974,0.8919263450888277
0.9820199999994657,0.17394974827766002,-4.4672622680664,5.054868221283,0.002019999999902211,631.1999662689531,,,,,65.64374509217608,,0.19262372923638807,,1.2917886199681978,60.54873015905475,0.8837544467049515
0.9839999999994689,0.18630796670914002,-4.5181093215942,5.178499698638901,0.0019800000000032014,631.0171656258597,,,,,65.90797200770012,,0.21537924308421202,,1.192038948572425,60.67922794363021,0.8724745745918889
0.9859999999989668,0.19197396934032002,-4.555171012878401,5.2999882698059,0.001999999999497959,630.8343649827663,,,,,66.17219892322417,,0.23813475693203598,,1.0922892771766521,60.81157234144344,0.8594681310578115
0.9900099999995291,0.21952232718467998,-4.6859798431396,5.5471477508545,0.004010000000562286,630.6515643396729,,,,,66.43642583874822,,0.26089027077985993,,0.9925396057808792,61.077982409094176,0.8447548278153861
0.9919999999992797,0.23398713767529,-4.7500700950623,5.665723323822,0.00198999999975058,630.4687636965795,,,,,66.70065275427227,,0.283645784627684,,0.8927899343851062,61.21071670805854,0.8383872320574214
0.9939999999996871,0.24089880287647,-4.7966499328613,5.7814865112305,0.0020000000004074536,630.2859630534861,,,,,66.96487966979632,,0.3064012984755079,,0.7930402629893334,61.34464646742542,0.829656857893526
0.9959999999991851,0.24977579712867998,-4.859778881073,5.8973870277405,0.001999999999497959,630.1031624103927,,,,,67.22910658532038,,0.3291568123233318,,0.6932905915935605,61.47910468056231,0.8240562910681063
0.9999999999990905,0.28046077489853,-5.0011301040649006,6.1110239028931,0.0039999999999054126,629.9203617672994,,,,,67.49333350084443,,0.35191232617115586,,0.5935409201977875,61.7490780145593,0.8183784229181709
1.001999999999498,0.28587275743484003,-5.0512118339539,6.213755607604999,0.0020000000004074536,629.737561124206,,,,,67.75756041636848,,0.3746678400189798,,0.49379124880201464,61.88459313541965,0.8129080306556852
1.003999999998996,0.29233747720718,-5.0988965034485,6.3116340637207005,0.001999999999497959,629.5547604811126,,,,,68.02178733189253,,0.3974233538668037,,0.3940415774062418,62.02063671004928,0.8078568009443036
1.0060099999991508,0.30779129266738997,-5.173998832702599,6.3937668800354,0.0020100000001548324,629.3719598380192,,,,,68.28601424741657,,0.42017886771462776,,0.29429190601046895,62.15789159869716,0.8092254424943864
1.0079999999979918,0.32511691749096,-5.2919301986694,6.5526669025421,,629.1891591949258,170.10677613451634,285.27414259364315,0.047999999997955456,-0.003290411575680996,68.55024116294062,-2.1260850314092083e-05,0.4429343815624517,-9.338027261107662e-06,0.19454223461469608,62.29430657853197,0.807637948072065
1.0140099999989616,0.34244254231453003,-5.4098615646362,6.7115669250488,0.007999999999810825,629.0210875410413,,,,,68.24338722081032,,0.4383412059179569,,0.24507675533247616,62.704449335795225,0.8060504536497437
1.0159999999996217,0.35284689068793995,-5.474285602569599,6.770226001739499,0.001990000000660075,628.8530158871567,,,,,67.93653327868003,,0.43374803027346215,,0.2956112760502563,62.83964303706464,0.8085824020000323
1.0179999999991196,0.35639500617981,-5.5163135528564,6.8229932785034,0.001999999999497959,628.6849442332723,,,,,67.62967933654973,,0.42915485462896735,,0.34614579676803636,62.974902395703786,0.8084887860341531
1.021999999999025,0.36579179763793995,-5.6028871536255,6.9268836975098,0.0039999999999054126,628.5168725793877,,,,,67.32282539441944,,0.4245616789844726,,0.39668031748581645,63.244193697275094,0.8088611557950259
1.0239999999994325,0.37557256221771,-5.6624932289124,6.9639811515808,0.0020000000004074536,628.3488009255033,,,,,67.01597145228914,,0.4199685033399778,,0.44721483820359653,63.37822564020698,0.8131115098763634
1.0259999999989304,0.37951982021332004,-5.6992311477661,6.9993495941162,0.001999999999497959,628.1807292716188,,,,,66.70911751015883,,0.4153753276954831,,0.4977493589213766,63.511643875193805,0.8142515345364365
1.0300099999994927,0.38230490684509,-5.7516503334045,7.0524244308472,0.004010000000562286,628.0126576177342,,,,,66.40226356802854,,0.4107821520509883,,0.5482838796391567,63.77791695213894,0.8155564642772869
1.0319999999992433,0.38772422075271995,-5.7918524742126,7.071740150451701,0.00198999999975058,627.8445859638498,,,,,66.09540962589824,,0.40618897640649354,,0.5988184003569368,63.90944681727799,0.8190137577160058
1.0339999999996508,0.39029520750046,-5.8178958892822,7.078987121582,0.0020000000004074536,627.6765143099653,,,,,65.78855568376795,,0.40159580076199874,,0.6493529210747169,64.04102392867233,0.8218542835803361
1.0359999999991487,0.38893258571625,-5.8264150619507005,7.086775302887,0.001999999999497959,627.5084426560808,,,,,65.48170174163765,,0.39700262511750395,,0.699887441792497,64.17198733212273,0.8221532097366123
1.0399999999990541,0.39075857400894,-5.8670659065247,7.0892248153687,0.0039999999999054126,627.3403710021963,,,,,65.17484779950735,,0.3924094494730092,,0.750421962510277,64.43268672331459,0.827603307741844
1.0419999999994616,0.39092692732810996,-5.880295753479,7.079182624816901,0.0020000000004074536,627.1722993483118,,,,,64.86799385737706,,0.3878162738285144,,0.8009564832280571,64.56242271105577,0.8306461444948372
1.0439999999989595,0.38690093159676,-5.883740425109901,7.063643932342499,0.001999999999497959,627.0042276944273,,,,,64.56113991524676,,0.3832230981840197,,0.8514910039458372,64.69154499085386,0.8329610724246529
1.0460099999991144,0.38362702727318,-5.8856863975525,7.0482468605042,0.0020100000001548324,626.8361560405428,,,,,64.25428597311645,,0.3786299225395249,,0.9020255246636173,64.82069610566977,0.835056789871214
1.047999999998865,0.38364958763122997,-5.892742633819599,7.0256690979004,0.00198999999975058,626.6680843866583,,,,,63.947432030986164,,0.3740367468950301,,0.9525600453813974,64.94795149539549,0.8387446877594373
1.0499999999992724,0.38071823120117,-5.887602806091301,6.998556137085,0.0020000000004074536,626.5000127327738,,,,,63.64057808885586,,0.36944357125053534,,1.0030945660991775,65.07523265159912,0.841259638526465
1.0539999999991778,0.37211012840271,-5.8660979270935,6.9395990371704,0.0039999999999054126,626.3319410788893,,,,,63.333724146725565,,0.3648503956060406,,1.0536290868169575,65.32856754818003,0.845307905496134
1.0559999999995853,0.364366367459295,-5.843531131744399,6.85685205459595,,626.1638694250048,170.0894837879576,285.2211427404797,0.048000000001593435,-0.0030252897699210024,63.02687020459527,-1.7292346558728244e-05,0.3602572199615458,-5.299985316342681e-05,1.1041636075347376,65.4546212886149,0.852302170077698
1.0620099999996455,0.35662260651588,-5.820964336395299,6.7741050720214995,0.008010000000467699,625.9937216163463,,,,,62.86415326505106,,0.38119126871449743,,1.0853324385530783,65.83243484974165,0.8592964346592622
1.063999999999396,0.35204824805259993,-5.811847686767599,6.7271180152892995,0.00198999999975058,625.8235738076879,,,,,62.70143632550684,,0.4021253174674491,,1.066501269571419,65.95721070801376,0.8639431735192564
1.065999999998894,0.34895321726798995,-5.7944798469542995,6.682697772979701,0.001999999999497959,625.6534259990294,,,,,62.53871938596263,,0.42305936622040075,,1.0476701005897597,66.0822881467543,0.8670869226472051
1.0699999999987995,0.33501729369164,-5.750983238220201,6.5849614143372,0.0039999999999054126,625.483278190371,,,,,62.37600244641842,,0.4439934149733524,,1.0288389316081004,66.33179215653406,0.8733510914276265
1.0720099999989543,0.33303999900818,-5.7300157546997,6.534757137298599,0.0020100000001548324,625.3131303817125,,,,,62.2132855068742,,0.464927463726304,,1.0100077626264412,66.45684086041251,0.8768521360945984
1.0739999999996144,0.32726743817328996,-5.716092586517299,6.4780926704407005,0.001990000000660075,625.142982573054,,,,,62.05056856732999,,0.4858615124792557,,0.9911765936447818,66.58032149190245,0.8823727719425226
1.0779999999995198,0.31523153185844,-5.6742100715637,6.3763599395752,0.0039999999999054126,624.9728347643957,,,,,61.88785162778578,,0.5067955612322073,,0.9723454246631226,66.82787289840775,0.8898823349582933
1.0799999999990177,0.31052860617638,-5.656675815582299,6.3261470794678,0.001999999999497959,624.8026869557372,,,,,61.72513468824156,,0.5277296099851589,,0.9535142556814633,66.95132316775324,0.894173933126161
1.0820099999991726,0.30685698986053,-5.6483850479126,6.2769789695739995,0.0020100000001548324,624.6325391470788,,,,,61.56241774869735,,0.5486636587381106,,0.934683086699804,67.07506362743766,0.8998572522373673
1.0839999999989232,0.30247935652733005,-5.6348958015442,6.2266731262207005,0.00198999999975058,624.4623913384203,,,,,61.39970080915313,,0.5695977074910623,,0.9158519177181448,67.19724903203256,0.9049609136884817
1.0879999999988286,0.2930551469326,-5.6066184043884,6.140586853027299,0.0039999999999054126,624.2922435297619,,,,,61.23698386960892,,0.5905317562440139,,0.8970207487364854,67.4421969675052,0.9130427658757642
1.089999999999236,0.29015991091728,-5.5961756706238,6.0993638038635005,0.0020000000004074536,624.1220957211034,,,,,61.07426693006471,,0.6114658049969656,,0.8781895797548261,67.5643455013902,0.917501537960243
1.0919999999996435,0.28421944379807,-5.5890579223633,6.0643663406372,0.0020000000004074536,623.9519479124449,,,,,60.91154999052049,,0.6323998537499171,,0.8593584107731669,67.68616860139606,0.9216227398584305
1.0940099999988888,0.27867501974106,-5.5818233489989995,6.0217113494873,0.0020099999992453377,623.7818001037865,,,,,60.74883305097628,,0.6533339025028688,,0.8405272417915075,67.80827375578268,0.9269496701256273
